PrimeKG_node_A,PrimeKG_node_B
2808,3785
2808,3792
2808,3793
2808,3795
2808,3796
2808,3798
2808,3800
2808,3801
2808,3802
2808,3803
2808,3805
2808,3808
2808,3810
2808,3811
2808,3813
2808,3816
2808,3817
2808,3818
2808,3819
2808,3821
2808,3832
2808,3833
2808,3834
2808,3835
2808,3837
2808,3839
2808,3840
2808,3858
2808,3860
2808,3872
2808,3877
2808,3882
2808,3886
2808,3909
2808,3913
2808,3915
2808,3941
2808,3954
2808,3959
2808,3970
2808,3974
2808,3977
2808,3988
2808,3989
2808,3992
2808,3995
2808,4009
2808,4010
2808,4011
2808,4014
2808,4015
2808,4021
2808,4023
2808,4026
2808,4030
2808,4033
2808,4050
2808,4051
2808,4052
2808,4080
2808,4094
2808,4102
2808,4104
2808,4132
2808,4150
2808,4152
2808,4160
2808,4171
2808,4206
2808,4209
2808,4211
2808,4213
2808,4214
2808,4218
2808,4219
2808,4223
2808,4224
2808,4226
2808,4227
2808,4238
2808,4241
2808,4258
2808,4261
2808,4263
2808,4280
2808,4281
2808,4286
2808,4303
2808,4319
2808,4322
2808,4326
2808,4330
2808,4340
2808,4341
2808,4344
2808,4349
2808,4355
2808,4356
2808,4361
2808,4373
2808,4379
2808,4380
2808,4381
2808,4382
2808,4383
2808,4386
2808,4393
2808,4394
2808,4396
2808,4398
2808,4402
2808,4405
2808,4437
2808,4438
2808,4447
2808,4454
2808,4456
2808,4457
2808,4458
2808,4463
2808,4464
2808,4466
2808,4468
2808,4470
2808,4480
2808,4481
2808,4484
2808,4485
2808,4508
2808,4514
2808,4522
2808,4528
2808,4530
2808,4531
2808,4532
2808,4533
2808,4535
2808,4582
2808,4616
2808,4617
2808,4618
2808,4663
2808,4819
2808,4868
2808,5159
2808,5473
2808,5845
2808,5849
2808,5932
2808,6053
2808,6120
2808,9816
2810,2841
2810,2844
2810,2845
2810,2916
2810,2917
2810,2920
2810,2921
2810,2923
2810,2924
2810,2925
2810,2926
2810,2930
2810,2935
2810,2941
2810,2945
2810,2946
2810,2948
2810,2949
2810,2951
2810,2958
2810,2961
2810,2964
2810,2966
2810,2967
2810,2969
2810,2971
2810,2974
2810,2977
2810,2979
2810,2980
2810,2981
2810,2983
2810,2985
2810,2987
2810,2990
2810,2991
2810,2992
2810,2994
2810,2995
2810,2998
2810,2999
2810,3000
2810,3002
2810,3005
2810,3006
2810,3010
2810,3016
2810,3017
2810,3018
2810,3019
2810,3021
